Account__c,ContractUpdate__c,ContractName__c,AnnualBillingMonthType__c,NextInvoiceCreationDate__c,RenewalConfirmationStatus__c,RenewalStop__c,CompanySigned__c,CustomerSignedDate__c,CustomerSigned__c,Description__c,EndDate__c,StartDate__c,Status__c,ActivatedDate__c,Oppotunity__c,Payment__c,Plan__c,ExpectedDuration__c,ACV__c,ARR__c,MRR__c
001RB00001VTqlYYAT,月,サンフロンティア不動産株式会社,,,,,,,,備考: 毎月手動送付,,2024-06-01,Activated,,,Invoice,Pro,,768000,768000,64000
001RB00001VTqUVYA1,月,東急不動産株式会社,,,,,,,,備考: 解約,2026-06-01,2024-08-01,解約,,,Invoice,EN,,2508000,2508000,209000
001RB00001VTCZGYA5,月,株式会社 ノムラメディアス,,,,,,,,備考: (解約)ENへ変更,2025-02-01,2024-08-01,解約,,,Invoice,Pro,,1248000,1248000,104000
001RB00001VTrs0YAD,月,東急株式会社,,,,,,,,,,2024-10-01,Activated,,,Invoice,EN,,132000,132000,11000
001RB00001VTrseYAD,年,東急建設 ○独特の請求書式あり,利用開始前月,,,,,,,備考: 年払い,,2024-09-01,Activated,,,Invoice,Pro,,96000,96000,8000
001RB00001VTqlHYAT,月,株式会社フロンティアコンサルティング,,,,,,,,備考: ●納品書同時送付,,2024-08-01,Activated,,,Invoice,EN,,6600000,6600000,550000
001RB00001VTCYmYAP,月,前田工務店,,,,,,,,,,2024-10-01,Activated,,,Invoice,Pro,,96000,96000,8000
001RB00001VTqf9YAD,月,東京建物,,,,,,,,備考: 解約,2024-12-01,2024-09-01,解約,,,Invoice,EN,,1320000,1320000,110000
001RB00001VTrtaYAD,月,三井デザインテック,,,,,,,,備考: 解約,2025-03-01,2024-09-01,解約,,,Invoice,BA,,240000,240000,20000
001RB00001VTqlOYAT,月,ムゲンエステート,,,,,,,,,,2024-10-01,Activated,,,Invoice,Pro,,96000,96000,8000
001RB00001VTrOjYAL,月,studio55,,,,,,,,備考: 無料,,2024-09-01,Activated,,,Invoice,BA,,,,
001RB00001VTCZ9YAP,月,コクヨ,,,,,,,,備考: 解約,2025-03-01,2024-11-01,解約,,,Invoice,EN,,660000,660000,55000
001RB00001VTrmnYAD,月,戸田建設(開発推進部:年額),,,,,,,,備考: 解約,2026-01-01,2024-11-01,解約,,,Invoice,EN,,264000,264000,22000
001RB00001VTrkXYAT,月,東急リゾーツ＆ステイ,,,,,,,,,,2024-11-01,Activated,,,Invoice,EN,,528000,528000,44000
001RB00001VTCYwYAP,月,インフィニティ株式会社,,,,,,,,備考: 解約,2026-05-01,2024-11-01,解約,,,Invoice,Pro,,96000,96000,8000
001RB00001VTrtuYAD,月,株式会社リノシスコーポレーション,,,,,,,,備考: 解約,2025-10-01,2024-10-01,解約,,,Invoice,EN,,660000,660000,55000
001RB00001VTr0TYAT,月,ジェイアール北海道エンジニアリング株式会社(大塚商会),,,,,,,,備考: 半年払い,,2024-12-01,Activated,,,Invoice,Pro＋,,76800,76800,6400
001RB00001VTr1PYAT,月,リリカラ(大塚商会),,,,,,,,備考: 半年払い,,2024-11-01,Activated,,,Invoice,Pro＋,,153600,153600,12800
001RB00001VTCYyYAP,月,株式会社イトーキ,,,,,,,,備考: 解約,2025-12-01,2024-12-01,解約,,,Invoice,BA,,60000,60000,5000
001RB00001VTqUoYAL,月,株式会社TRIAD,,,,,,,,,,2025-01-01,Activated,,,Invoice,Pro,,96000,96000,8000
001RB00001VTrOlYAL,月,九州旅客鉄道株式会社　工事部施設課,,,,,,,,部署: 工事部施設課,,2024-12-01,Activated,,,Invoice,Pro,,96000,96000,8000
001RB00001VTqjbYAD,月,株式会社オリバー,,,,,,,,備考: 半年払い？一旦解約みたいになってる,2025-07-01,2025-01-01,解約,,,Invoice,Pro,,252000,252000,21000
001RB00001VTqlZYAT,月,アイリスチトセ株式会社,,,,,,,,備考: (解約)ENへ変更,2025-05-01,2025-04-01,解約,,,Invoice,Pro,,192000,192000,16000
001RB00001VTrmnYAD,月,戸田建設(設計部:月額),,,,,,,,,,2025-02-01,Activated,,,Invoice,EN,,660000,660000,55000
001RB00001VTCYGYA5,月,47内装株式会社,,,,,,,,備考: Billoneにて請求書送付。備考にアドレス有。,,2025-03-01,Activated,,,Invoice,EN,,660000,660000,55000
001RB00001VTCYFYA5,月,ANAスカイビルサービス株式会社　※郵送希望,,,,,,,,備考: 4月から,,2025-04-01,Activated,,,Invoice,Pro,,192000,192000,16000
001RB00001VTCZGYA5,月,株式会社 ノムラメディアス,,,,,,,,備考: 解約　請求アドレス：[email],2026-02-01,2025-03-01,解約,,,Invoice,EN,,660000,660000,55000
001RB00001VTtIPYA1,月,株式会社URリンケージ(月額払い),,,,,,,,備考: 解約,2025-04-01,2025-03-01,解約,,,Invoice,Pro,,96000,96000,8000
001RB00001VTtIPYA1,月,株式会社URリンケージ(年額払い),,,,,,,,備考: 解約　年払,2026-02-01,2025-03-01,解約,,,Invoice,Pro,,96000,96000,8000
001RB00001VTtIQYA1,年,佐伯綜合建設(大塚商会),利用開始前月,,,,,,,備考: 年払1/31まで,,2025-02-01,Activated,,,Invoice,Pro＋,,76800,76800,6400
001RB00001VTqU3YAL,月,吉村紳　一級建築士事務所,,,,,,,,,,2025-04-01,Activated,,,Invoice,Pro,,96000,96000,8000
001RB00001VTCZZYA5,月,株式会社乃村工藝社,,,,,,,,備考: 解約,2025-04-01,2025-01-01,解約,,,Invoice,Pro,,192000,192000,16000
001RB00001VTqlfYAD,年,矢作建設工業株式会社,利用開始前月,,,,,,,備考: 年払い,,2025-04-01,Activated,,,Invoice,EN,,660000,660000,55000
001RB00001VTruAYAT,月,株式会社デザインアーク,,,,,,,,備考: 4月スタートですが、5月に合算請求,,2025-05-01,Activated,,,Invoice,EN,,660000,660000,55000
001RB00001VTqleYAD,月,大塚商会(株式会社長谷建築設計事務所様),,,,,,,,備考: 解約　４月のみ復活,2026-04-01,2025-04-01,解約,,,Invoice,Pro＋,,76800,76800,6400
001RB00001VTqkwYAD,月,アイリスオーヤマ（ストアデザイン部）,,,,,,,,備考: エンプラ変更　解約,2025-05-01,2025-05-01,解約,,,Invoice,Pro,,288000,288000,24000
001RB00001VTqkwYAD,月,アイリスオーヤマ（空間デザイン部）,,,,,,,,備考: エンプラ変更　解約,2025-05-01,2025-05-01,解約,,,Invoice,Pro,,96000,96000,8000
001RB00001VTrtrYAD,月,株式会社アーキテクト・ディベロッパー（5月1日より帝国不動産株式会社）,,,,,,,,備考: 請求時、次月の見積書送付,,2025-05-01,Activated,,,Invoice,Pro,,576000,576000,48000
001RB00001VTqbbYAD,月,野原グループ株式会社,,,,,,,,備考: 2025-05-01 00:00:00,,2025-05-01,Activated,,,Invoice,Pro,,96000,96000,8000
001RB00001VTqWXYA1,月,高松テクノサービス株式会社　＊年払い、特別価格,,,,,,,,備考: 解約,2026-04-01,2025-05-01,解約,,,Invoice,Pro,,192000,192000,16000
001RB00001VTqkQYAT,月,株式会社ジョイフル本田,,,,,,,,備考: 解約,2026-05-01,2025-05-01,解約,,,Invoice,EN,,660000,660000,55000
001RB00001VTrOlYAL,月,九州旅客鉄道株式会社　博多設備区,,,,,,,,部署: 博多設備区 / 備考: 5月15日スタート,,2025-05-01,Activated,,,Invoice,Pro,,96000,96000,8000
001RB00001VTqlZYAT,月,アイリスチトセ株式会社,,,,,,,,備考: ５末で解約　※請求書記載項目多　メール確認,2026-05-01,2025-06-01,解約,,,Invoice,EN,,924000,924000,77000
001RB00001VTqkwYAD,月,アイリスオーヤマ（ストアデザイン部）,,,,,,,,,,2025-06-01,Activated,,,Invoice,EN,,528000,528000,44000
001RB00001VTqkwYAD,月,アイリスオーヤマ（空間デザイン部）,,,,,,,,備考: 購買管理課　中島様へ請求書を送付,,2025-06-01,Activated,,,Invoice,EN,,132000,132000,11000
001RB00001VTtIRYA1,月,ショウワ グループ株式会社,,,,,,,,備考: 解約,2025-05-01,2024-12-01,解約,,,Invoice,Pro,,96000,96000,8000
001RB00001VTrOlYAL,月,九州旅客鉄道株式会社　開発工事部,,,,,,,,部署: 開発工事部,,2025-06-01,Activated,,,Invoice,Pro,,96000,96000,8000
001RB00001VTrHVYA1,月,株式会社JR東日本建築設計,,,,,,,,,,2025-07-01,Activated,,,Invoice,Pro,,96000,96000,8000
001RB00001VTruMYAT,月,大東建託株式会社,,,,,,,,備考: 解約,2025-11-01,2025-08-01,解約,,,Invoice,EN,,1584000,1584000,132000
001RB00001VTqbnYAD,月,株式会社 一条工務店,,,,,,,,備考: 解約,2025-10-01,2025-08-01,解約,,,Invoice,Pro,,192000,192000,16000
001RB00001VTqmBYAT,月,JOA株式会社,,,,,,,,,,2025-09-01,Activated,,,Invoice,EN,,660000,660000,55000
001RB00001VTqm7YAD,月,株式会社B-PROJECT,,,,,,,,備考: 解約,2026-01-01,2025-09-01,解約,,,Invoice,EN,,792000,792000,66000
001RB00001VTqbXYAT,月,三井不動産レジデンシャルリース株式会社(ソリューション推進部),,,,,,,,,,2025-09-01,Activated,,,Invoice,EN,,1584000,1584000,132000
001RB00001VTraTYAT,月,株式会社LIXIL住宅研究所 リノベーション推進室,,,,,,,,部署: リノベーション推進室,,2025-09-01,Activated,,,Invoice,Pro,,96000,96000,8000
001RB00001VTqeCYAT,月,三菱地所株式会社(DX推進部),,,,,,,,,,2025-10-01,Activated,,,Invoice,Pro,,192000,192000,16000
001RB00001VTqgBYAT,月,株式会社コスモスイニシア　デジタル推進部門,,,,,,,,部署: デジタル推進部門 / 備考: 半年分：セキュリティオプション　初期費用＆6か月分,2026-04-01,2025-10-01,解約,,,Invoice,EN,,1200000,1200000,100000
001RB00001VTqgBYAT,月,株式会社コスモスイニシア　建築本部,,,,,,,,部署: 建築本部 / 備考: 半年分→更新時年払い,,2025-10-01,Activated,,,Invoice,EN,,1176000,1176000,98000
001RB00001VTqgBYAT,年,株式会社コスモスイニシア　建築本部(セキュリティオプション年払い）,利用開始前月,,,,,,,部署: 建築本部 / 備考: 26年４月から年払い,,2026-04-01,Activated,,,Invoice,EN,,840000,840000,70000
001RB00001VTqgBYAT,年,株式会社コスモスイニシア　事業本部（流通事業）,利用開始前月,,,,,,,部署: 事業本部 / 備考: 26年４月から年払い,,2025-10-01,Activated,,,Invoice,EN,,504000,504000,42000
001RB00001VTqgBYAT,年,株式会社コスモスイニシア　流通事業部(セキュリティオプション年払い）,利用開始前月,,,,,,,部署: 流通事業部 / 備考: 26年４月から年払い,,2026-04-01,Activated,,,Invoice,EN,,360000,360000,30000
001RB00001VTqleYAD,年,大塚商会（大和財宅）,利用開始前月,,,,,,,備考: 年払い,,2025-09-01,Activated,,,Invoice,EN,,1056000,1056000,88000
001RB00001VTqlgYAD,月,株式会社アットオフィス　デザイン企画部,,,,,,,,部署: デザイン企画部 / 備考: 解約,2026-01-01,2025-10-01,解約,,,Invoice,EN,,660000,660000,55000
001RB00001VTqmcYAD,月,生和コーポレーション株式会社,,,,,,,,備考: 半年契約,,2025-11-01,Activated,,,Invoice,Pro,,96000,96000,8000
001RB00001VTqaZYAT,月,西日本旅客鉄道株式会社　金沢支社　金沢建築区,,,,,,,,備考: 解約　5ヶ月分,2026-03-01,2025-11-01,解約,,,Invoice,BA,,60000,60000,5000
001RB00001VTqxsYAD,月,株式会社三越伊勢丹プロパティデザイン,,,,,,,,備考: 1月スタート,,2026-01-01,Activated,,,Invoice,Pro,,576000,576000,48000
001RB00001VTqy1YAD,月,豊通ファシリティーズ株式会社　建築・設計部,,,,,,,,部署: 建築・設計部,,2026-01-01,Activated,,,Invoice,Pro,,192000,192000,16000
001RB00001VTr0hYAD,月,フロンヴィルホームズ名古屋株式会社,,,,,,,,備考: ３月スタート作成予約済み,,2026-03-01,Activated,,,Invoice,Pro,,96000,96000,8000
001RB00001VTruMYAT,年,大東建託株式会社　商品開発部,利用開始前月,,,,,,,部署: 商品開発部 / 備考: 年払い,,2026-01-01,Activated,,,Invoice,Pro,,288000,288000,24000
001RB00001VTqf7YAD,月,三菱地所レジデンス株式会社,,,,,,,,,,2026-01-01,Activated,,,Invoice,Pro,,192000,192000,16000
001RB00001VTqnMYAT,年,株式会社石勝エクステリア,利用開始前月,,,,,,,備考: 4月より年払いに変更,,2025-10-01,Activated,,,Invoice,EN,,1200000,1200000,100000
001RB00001VTrwFYAT,年,株式会社フジタ（調達本部　インテリア・ソリューション統括部　インテリア部）,利用開始前月,,,,,,,備考: 年払い　4月スタート,,2026-02-01,Activated,,,Invoice,EN,,840000,840000,70000
001RB00001VTrvVYAT,月,（三ヶ月のみ契約）前田建設工業株式会社,,,,,,,,備考: 解約,2026-03-01,2026-01-01,解約,,,Invoice,EN,,900000,900000,75000
001RB00001VTqsxYAD,年,ジーク株式会社,利用開始前月,,,,,,,備考: 年払い　2月スタートだが、先方請求書システムの都合で請求は３月に行う,,2026-02-01,Activated,,,Invoice,EN,,840000,840000,70000
001RB00001VTqxQYAT,月,株式会社アールシーコア,,,,,,,,,,2026-01-01,Activated,,,Invoice,EN,,1800000,1800000,150000
001RB00001VTqW8YAL,月,株式会社錢高組,,,,,,,,,,2026-02-01,Activated,,,Invoice,Pro,,288000,288000,24000
001RB00001VTrnKYAT,年,日鉄興和不動産株式会社,利用開始前月,,,,,,,備考: 年払い５月再スタート,,2026-02-01,Activated,,,Invoice,EN,,1800000,1800000,150000
001RB00001VTqnMYAT,年,株式会社石勝エクステリア(シングルサインオン分）,利用開始前月,,,,,,,備考: 年払い,,2025-10-01,Activated,,,Invoice,EN,,360000,360000,30000
001RB00001VTqxQYAT,月,株式会社アールシーコア(セキュリティオプション月額）,,,,,,,,,,2026-01-01,Activated,,,Invoice,EN,,1200000,1200000,100000
001RB00001VTrkRYAT,月,Phantom株式会社,,,,,,,,,,2026-02-01,Activated,,,Invoice,Pro,,192000,192000,16000
001RB00001VTruMYAT,月,大東建託株式会社 流通設計部,,,,,,,,部署: 流通設計部 / 備考: 一旦解約４月請求なし＿商談中のためアカウントはそのまま残す,2026-02-01,2026-02-01,解約,,,Invoice,EN,,180000,180000,15000
001RB00001VTCYEYA5,月,野村不動産株式会社,,,,,,,,備考: ３ヶ月のみ,,2026-04-01,Activated,,,Invoice,EN,,1800000,1800000,150000
001RB00001VTCYEYA5,月,野村不動産株式会社（シングルサインオン分）,,,,,,,,備考: ３ヶ月のみ,,2026-04-01,Activated,,,Invoice,EN,,360000,360000,30000
001RB00001VTrHrYAL,年,株式会社トーケン,利用開始前月,,,,,,,備考: 年払い,,2026-03-01,Activated,,,Invoice,Pro,,960000,960000,80000
001RB00001VTrlBYAT,月,花菱不動産株式会社,,,,,,,,,,2026-04-01,Activated,,,Invoice,Pro,,192000,192000,16000
001RB00001VTqgHYAT,月,コンチネンタルホーム株式会社,,,,,,,,,,2026-04-01,Activated,,,Invoice,Pro,,288000,288000,24000
001RB00001VTrI5YAL,月,柏井建設株式会社,,,,,,,,,,2026-03-01,Activated,,,Invoice,EN,,900000,900000,75000
001RB00001VTrUSYA1,月,株式会社紀伊國屋書店,,,,,,,,,,2026-04-01,Activated,,,Invoice,Pro,,480000,480000,40000
001RB00001VTrvXYAT,年,株式会社サンケイビル,利用開始前月,,,,,,,備考: 年払い,,2026-04-01,Activated,,,Invoice,EN,,840000,840000,70000
001RB00001VTqeXYAT,月,三井住友建設株式会社,,,,,,,,,,2026-03-01,Activated,,,Invoice,Pro,,96000,96000,8000
001RB00001VTqnvYAD,月,Asplead株式会社,,,,,,,,,,2026-04-01,Activated,,,Invoice,Pro,,192000,192000,16000
001RB00001VTrkbYAD,月,スタイルテック総合計画,,,,,,,,,,2026-04-01,Activated,,,Invoice,EN,,900000,900000,75000
001RB00001VTrlqYAD,月,株式会社ecoaハウス,,,,,,,,,,2026-04-01,Activated,,,Invoice,EN,,900000,900000,75000
001RB00001VTrqdYAD,月,株式会社ドムコス,,,,,,,,,,2026-04-01,Activated,,,Invoice,Pro,,96000,96000,8000
001RB00001VTrvcYAD,月,近鉄不動産,,,,,,,,備考: ２ヶ月目以降初月利用料を抜く,,2026-04-01,Activated,,,Invoice,EN,,2160000,2160000,180000
001RB00001VTrvcYAD,月,近鉄不動産(セキュリティオプション月額）,,,,,,,,,,2026-04-01,Activated,,,Invoice,EN,,1200000,1200000,100000
001RB00001VTrqeYAD,月,フィールド・デザイン・アーキテクツ一級建築士事務所,,,,,,,,,,2026-04-01,Activated,,,Invoice,Pro,,96000,96000,8000
001RB00001VTrYEYA1,月,株式会社ルミネ,,,,,,,,,,2026-04-01,Activated,,,Invoice,Pro,,96000,96000,8000
001RB00001VTrwFYAT,年,株式会社フジタ　BIM推進部,利用開始前月,,,,,,,部署: BIM推進部 / 備考: 年払い,,2026-04-01,Activated,,,Invoice,EN,,504000,504000,42000
001RB00001VTrwFYAT,年,株式会社フジタ　設計統括部,利用開始前月,,,,,,,部署: 設計統括部 / 備考: 年払い,,2026-04-01,Activated,,,Invoice,EN,,1176000,1176000,98000
001RB00001VTqU8YAL,月,株式会社安井建築設計事務所,,,,,,,,,,2026-04-01,Activated,,,Invoice,Pro,,96000,96000,8000
001RB00001VTqkQYAT,月,株式会社ジョイフル本田（Pro１アカウント）,,,,,,,,備考: ６月スタート,,2026-06-01,Activated,,,Invoice,Pro,,96000,96000,8000
001RB00001VTrmvYAD,年,若築建設株式会社,利用開始前月,,,,,,,備考: 年払い,,2026-05-01,Activated,,,Invoice,Pro,,96000,96000,8000
001RB00001VTro2YAD,月,"西日本旅客鉄道株式会社
ビジネスデザイン部　JCLaaS事業部",,,,,,,,部署: ビジネスデザイン部 JCLaaS事業部,,2026-05-01,Activated,,,Invoice,Pro,,96000,96000,8000
001RB00001VTCZZYA5,月,"株式会社乃村工藝社
 カルチャー・コミュニケーション推進本部",,,,,,,,部署: カルチャー・コミュニケーション推進本部 / 備考: 先方フォーマットにて,,2026-05-01,Activated,,,Invoice,Pro,,384000,384000,32000
001RB00001VTrkSYAT,年,梅林建設株式会社,利用開始前月,,,,,,,備考: 年払い,,2026-06-01,Activated,,,Invoice,EN,,840000,840000,70000
001RB00001VTruAYAT,月,株式会社デザインアーク　東京本店　東京スペースソリューション第１営業所,,,,,,,,部署: 東京本店 東京スペースソリューション第1営業所,,2026-06-01,Activated,,,Invoice,EN,,360000,360000,30000
001RB00001VTrnrYAD,月,NTTファシリティーズ株式会社,,,,,,,,備考: 10ヶ月一括払い,,2026-06-01,Activated,,,Invoice,EN,,1800000,1800000,150000
001RB00001VTruZYAT,月,合同会社小島屋,,,,,,,,,,2026-06-01,Activated,,,Invoice,Pro,,96000,96000,8000
001RB00001VTrxYYAT,年,株式会社エリオクリエイト,利用開始前月,,,,,,,備考: 年払い,,2026-06-01,Activated,,,Invoice,Pro,,96000,96000,8000
001RB00001VTrm3YAD,年,株式会社創建ホーム,利用開始前月,,,,,,,備考: 年払い,,2026-06-01,Activated,,,Invoice,EN,,1008000,1008000,84000
001RB00001VTqVaYAL,月,株式会社リアルエステートブラザーズ,,,,,,,,備考: 解約,2024-09-01,2024-08-01,解約,,,Invoice,BA,,132000,132000,11000
001RB00001VTtISYA1,月,株式会社四ツ橋,,,,,,,,備考: 解約,2024-10-01,2024-08-01,解約,,,Invoice,BA,,120000,120000,10000
001RB00001VTqlOYAT,月,ムゲンエステート,,,,,,,,備考: 解約,2026-02-01,2024-10-01,解約,,,Invoice,BA,,132000,132000,11000
001RB00001VTqbXYAT,月,三井不動産レジデンシャルリース,,,,,,,,備考: 解約,2025-05-01,2024-10-01,解約,,,Invoice,BA,,132000,132000,11000
001RB00001VTqWsYAL,月,タクエーホーム株式会社,,,,,,,,備考: 解約→クレカ決済へ移行,2025-09-01,2024-09-01,解約,,,Invoice,BA,,132000,132000,11000
001RB00001VTqaFYAT,月,㈱渚工務店 SmileHome,,,,,,,,部署: SmileHome / 備考: 解約,2025-02-01,2024-09-01,解約,,,Invoice,BA,,132000,132000,11000
001RB00001VTqZpYAL,月,ハウスプラザ,,,,,,,,,,2024-10-01,Activated,,,Invoice,BA,,132000,132000,11000
001RB00001VTCYzYAP,月,アグレ都市デザイン株式会社,,,,,,,,備考: 解約,2026-05-01,2024-09-01,解約,,,Invoice,BA,,132000,132000,11000
001RB00001VTqZVYA1,月,株式会社イーグランド,,,,,,,,,,2024-11-01,Activated,,,Invoice,BA,,132000,132000,11000
001RB00001VTqWuYAL,月,ドアーズ株式会社,,,,,,,,備考: 解約,2025-02-01,2024-11-01,解約,,,Invoice,BA,,132000,132000,11000
001RB00001VTqaIYAT,年,株式会社西武開発,利用開始前月,,,,,,,備考: 年払,,2024-12-01,Activated,,,Invoice,EN,,1122000,1122000,93500
001RB00001VTqWhYAL,月,わくわく不動産,,,,,,,,備考: 解約,2026-02-01,2024-12-01,解約,,,Invoice,BA,,132000,132000,11000
001RB00001VTqaGYAT,月,株式会社穂積住宅,,,,,,,,備考: 請求時のアドレス変更有。,,2024-12-01,Activated,,,Invoice,BA,,396000,396000,33000
001RB00001VTtITYA1,月,有限会社タイセイプラン,,,,,,,,備考: 解約,2026-02-01,2024-11-01,解約,,,Invoice,BA,,132000,132000,11000
001RB00001VTtIUYA1,月,リアルティホールディングス株式会社,,,,,,,,備考: クレジット数変更？,,2025-01-01,Activated,,,Invoice,EN,,2679600,2679600,223300
001RB00001VTqa6YAD,月,株式会社ライフラインサービス,,,,,,,,備考: 解約,2025-08-01,2025-01-01,解約,,,Invoice,BA,,132000,132000,11000
001RB00001VTtIVYA1,月,株式会社シアーズホーム(旧：株式会社サンタ不動産）,,,,,,,,備考: 解約,2026-03-01,2025-02-01,解約,,,Invoice,BA,,132000,132000,11000
001RB00001VTqYlYAL,月,株式会社ヨコハマ地所,,,,,,,,,,2025-02-01,Activated,,,Invoice,BA,,132000,132000,11000
001RB00001VTtIWYA1,月,株式会社Housebank千葉,,,,,,,,備考: 解約,2025-02-01,2025-01-01,解約,,,Invoice,BA,,132000,132000,11000
001RB00001VTtIWYA1,月,株式会社Housebank千葉,,,,,,,,,,2025-01-01,Activated,,,Invoice,Pro,,660000,660000,55000
001RB00001VTqZWYA1,月,株式会社エージェント,,,,,,,,,,2025-02-01,Activated,,,Invoice,BA,,132000,132000,11000
001RB00001VTqZzYAL,月,株式会社ヤマユウ,,,,,,,,備考: 解約,2025-12-01,2025-01-01,解約,,,Invoice,BA,,132000,132000,11000
001RB00001VTtIXYA1,月,株式会社博進コスモプラザ,,,,,,,,,,2025-02-01,Activated,,,Invoice,BA,,132000,132000,11000
001RB00001VTtIYYA1,月,富士ハウジング神戸支店,,,,,,,,備考: 解約,2026-01-01,2025-01-01,解約,,,Invoice,Pro,,660000,660000,55000
001RB00001VTqaKYAT,月,株式会社香川不動産買取センター,,,,,,,,,,2025-03-01,Activated,,,Invoice,BA,,132000,132000,11000
001RB00001VTtIZYA1,月,リユースせいわ 西和不動産株式会社 栗東店,,,,,,,,備考: 解約,2026-06-01,2025-04-01,解約,,,Invoice,BA,,132000,132000,11000
001RB00001VTqaNYAT,月,西和不動産株式会社 イエしが 草津店,,,,,,,,部署: イエしが 草津店 / 備考: 解約(6月末で),2025-06-01,2025-04-01,解約,,,Invoice,BA,,132000,132000,11000
001RB00001VTqaNYAT,月,西和不動産株式会社 イエしが 大津店,,,,,,,,部署: イエしが 大津店 / 備考: 解約(5月末で),2025-05-01,2025-03-01,解約,,,Invoice,BA,,132000,132000,11000
001RB00001VTtIaYAL,月,株式会社サンホームズ,,,,,,,,備考: 解約,2025-12-01,2025-04-01,解約,,,Invoice,BA,,132000,132000,11000
001RB00001VTqYxYAL,月,有限会社山陽不動産,,,,,,,,備考: 解約,2025-04-01,2025-04-01,解約,,,Invoice,BA,,132000,132000,11000
001RB00001VTtIbYAL,月,株式会社Machidaホールディングス,,,,,,,,備考: 解約,2025-12-01,2025-04-01,解約,,,Invoice,BA,,132000,132000,11000
001RB00001VTqaIYAT,月,株式会社西武開発,,,,,,,,備考: 解約じゃないけど別行に統合,2026-03-01,2025-04-01,解約,,,Invoice,EN,,3801600,3801600,316800
001RB00001VTCZcYAP,月,中尾建設工業株式会社(ナカオホーム),,,,,,,,備考: 解約,2025-10-01,2025-04-01,解約,,,Invoice,BA,,132000,132000,11000
001RB00001VTtIcYAL,月,株式会社ハートランド,,,,,,,,備考: 解約,2026-06-01,2025-04-01,解約,,,Invoice,BA,,132000,132000,11000
001RB00001VTtIdYAL,月,ONETEAM不動産,,,,,,,,,,2025-06-01,Activated,,,Invoice,BA,,132000,132000,11000
001RB00001VTtIeYAL,月,松栄不動産株式会社,,,,,,,,備考: 解約,2026-05-01,2025-06-01,解約,,,Invoice,BA,,132000,132000,11000
001RB00001VTqfsYAD,月,TC神鋼不動産株式会社,,,,,,,,,,2025-07-01,Activated,,,Invoice,BA,,132000,132000,11000
001RB00001VTtIfYAL,月,株式会社TAKUTO,,,,,,,,,,2025-07-01,Activated,,,Invoice,BA,,132000,132000,11000
001RB00001VTqm2YAD,月,株式会社グローバルセンター,,,,,,,,備考: 解約,2025-10-01,2025-08-01,解約,,,Invoice,BA,,132000,132000,11000
001RB00001VTqnbYAD,月,ホームトレードセンター株式会社,,,,,,,,,,2025-08-01,Activated,,,Invoice,BA,,132000,132000,11000
001RB00001VTqnHYAT,月,株式会社アズスタット,,,,,,,,,,2025-08-01,Activated,,,Invoice,BA,,132000,132000,11000
001RB00001VTtIgYAL,月,株式会社 秀建,,,,,,,,備考: 解約,2025-12-01,2025-08-01,解約,,,Invoice,BA,,132000,132000,11000
001RB00001VTtIhYAL,月,株式会社アークフロンティア　テラスエステート,,,,,,,,備考: 解約　9月スタート,2026-03-01,2025-09-01,解約,,,Invoice,EN,,1344000,1344000,112000
001RB00001VTqbqYAD,月,株式会社レーベントラスト,,,,,,,,,,2025-09-01,Activated,,,Invoice,Pro,,660000,660000,55000
001RB00001VTqxoYAD,月,株式会社CHINTAI,,,,,,,,備考: 解約,2026-02-01,2025-10-01,解約,,,Invoice,EN,,1740000,1740000,145000
001RB00001VTqseYAD,月,東京建物不動産販売株式会社　※10月のみ,,,,,,,,備考: 解約,2025-10-01,2025-10-01,解約,,,Invoice,BA,,132000,132000,11000
001RB00001VTqatYAD,月,株式会社 三福管理センター,,,,,,,,備考: 追加,,2025-11-01,Activated,,,Invoice,Pro,,660000,660000,55000
001RB00001VTrGkYAL,月,株式会社ケン・プロパティマネジメント,,,,,,,,備考: 12月スタート,,2025-12-01,Activated,,,Invoice,BA,,132000,132000,11000
001RB00001VTtIiYAL,月,株式会社建新,,,,,,,,,,2026-02-01,Activated,,,Invoice,BA,,132000,132000,11000
001RB00001VTrkYYAT,月,株式会社夢のおてつだい,,,,,,,,,,2026-02-01,Activated,,,Invoice,Pro,,660000,660000,55000
001RB00001VTrqfYAD,月,株式会社JBリアルエステート,,,,,,,,備考: 解約　クレカ変更,2026-04-01,2026-04-01,解約,,,Invoice,BA,,132000,132000,11000
